 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
4816	VBoxTray.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
4816	VBoxTray.exe	0x7ff850e20000	dataexchange.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff864870000	d3d11.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff865200000	dcomp.dll	10	0	19041	3693
4816	VBoxTray.exe	0x7ff866cb0000	dxgi.dll	10	0	19041	3636
4816	VBoxTray.exe	0x7ff863590000	twinapi.appcore.dll	10	0	19041	3758
4836	svchost.exe	0x7ff6f2410000	svchost.exe	10	0	19041	3636
4836	svchost.exe	0x7ff86ad10000	ntdll.dll	10	0	19041	3636
4836	svchost.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
4836	svchost.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
4836	svchost.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
4836	svchost.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
4836	svchost.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
4836	svchost.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
4836	svchost.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
4836	svchost.exe	0x7ff868e70000	user32.dll	-	-	-	-
4836	svchost.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
4836	svchost.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
4836	svchost.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
4836	svchost.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
4836	svchost.exe	0x7ff848440000	dosvc.dll	10	0	19041	3693
4836	svchost.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
4836	svchost.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8678d0000	logoncli.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8677f0000	netutils.dll	10	0	19041	3636
4836	svchost.exe	0x7ff861650000	dhcpcsvc.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff860d30000	WINHTTP.dll	10	0	19041	3636
4836	svchost.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
4836	svchost.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
4836	svchost.exe	0x7ff864020000	XmlLite.dll	10	0	19041	3636
4836	svchost.exe	0x7ff863110000	WMICLNT.dll	10	0	19041	3636
4836	svchost.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867d60000	WLDP.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
4836	svchost.exe	0x7ff86a970000	clbcatq.dll	-	-	-	-
4836	svchost.exe	0x7ff848420000	BitsProxy.dll	7	8	19041	1
4836	svchost.exe	0x7ff8624c0000	policymanager.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
4836	svchost.exe	0x7ff863ce0000	netprofm.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8607c0000	npmproxy.dll	10	0	19041	3636
4836	svchost.exe	0x7ff861670000	dhcpcsvc6.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff867cd0000	CRYPTBASE.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff8601f0000	wbemprox.dll	10	0	19041	3758
4836	svchost.exe	0x7ff860160000	wbemcomn.dll	10	0	19041	3636
4836	svchost.exe	0x7ff85edf0000	wbemsvc.dll	10	0	19041	3758
4836	svchost.exe	0x7ff85ee90000	fastprox.dll	10	0	19041	3636
4836	svchost.exe	0x7ff85ed00000	amsi.dll	10	0	19041	3636
4836	svchost.exe	0x7ff85ecb0000	MpOav.dll	4	18	1909	6
4836	svchost.exe	0x7ff8690d0000	ole32.dll	10	0	19041	3636
4836	svchost.exe	0x7ff860d00000	version.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8483f0000	storageusage.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8660d0000	wer.dll	10	0	19041	3636
4836	svchost.exe	0x7ff855360000	OneCoreCommonProxyStub.dll	10	0	19041	3758
4836	svchost.exe	0x7ff85e490000	Netapi32.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867550000	WKSCLI.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff8641e0000	DSREG.DLL	10	0	19041	3758
4836	svchost.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
4836	svchost.exe	0x7ff866c60000	gpapi.dll	10	0	19041	3758
4836	svchost.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
4836	svchost.exe	0x7ff861710000	WINNSI.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff858ff0000	webio.dll	10	0	19041	3636
4836	svchost.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
4836	svchost.exe	0x7ff860150000	rasadhlp.dll	10	0	19041	3636
4836	svchost.exe	0x7ff860450000	fwpuclnt.dll	10	0	19041	3758
4836	svchost.exe	0x7ff867300000	schannel.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff852400000	mskeyprotect.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
4836	svchost.exe	0x7ff852450000	ncryptsslp.dll	10	0	19041	3636
4836	svchost.exe	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
4836	svchost.exe	0x7ff868170000	DPAPI.DLL	10	0	19041	3636
4836	svchost.exe	0x7ff8673f0000	rsaenh.dll	10	0	19041	3636
4836	svchost.exe	0x7ff855290000	Windows.Web.dll	10	0	19041	3636
4836	svchost.exe	0x7ff85c860000	iertutil.dll	11	0	19041	3803
4996	OneDrive.exe	0x70000	OneDrive.exe	21	220	1024	5
4996	OneDrive.exe	0x7ff86ad10000	ntdll.dll	10	0	19041	3636
4996	OneDrive.exe	0x7ff86a830000	wow64.dll	-	-	-	-
4996	OneDrive.exe	0x7ff86aa20000	wow64win.dll	-	-	-	-
4996	OneDrive.exe	0x770e0000	wow64cpu.dll	-	-	-	-
4996	OneDrive.exe	0x70000	OneDrive.exe	21	220	1024	5
4996	OneDrive.exe	0x770f0000	ntdll.dll	-	-	-	-
4996	OneDrive.exe	0x76870000	KERNEL32.DLL	-	-	-	-
4996	OneDrive.exe	0x758e0000	KERNELBASE.dll	10	0	19041	3803
4996	OneDrive.exe	0x754b0000	USER32.dll	10	0	19041	3803
4996	OneDrive.exe	0x75080000	win32u.dll	10	0	19041	3803
4996	OneDrive.exe	0x75110000	GDI32.dll	10	0	19041	3636
4996	OneDrive.exe	0x76fa0000	gdi32full.dll	10	0	19041	3803
4996	OneDrive.exe	0x76960000	msvcp_win.dll	10	0	19041	3636
4996	OneDrive.exe	0x75ea0000	ucrtbase.dll	10	0	19041	3636
4996	OneDrive.exe	0x757c0000	ADVAPI32.dll	10	0	19041	3693
4996	OneDrive.exe	0x753f0000	msvcrt.dll	10	0	19041	3636
4996	OneDrive.exe	0x767f0000	sechost.dll	10	0	19041	3636
4996	OneDrive.exe	0x75bb0000	RPCRT4.dll	10	0	19041	3758
4996	OneDrive.exe	0x769e0000	SHELL32.dll	10	0	19041	3758
4996	OneDrive.exe	0x75650000	ole32.dll	10	0	19041	3636
4996	OneDrive.exe	0x76570000	combase.dll	10	0	19041	3636
4996	OneDrive.exe	0x75840000	OLEAUT32.dll	10	0	19041	3636
4996	OneDrive.exe	0x75cc0000	CRYPT32.dll	10	0	19041	3636
4996	OneDrive.exe	0x77090000	SHLWAPI.dll	10	0	19041	3636
4996	OneDrive.exe	0x746d0000	VERSION.dll	10	0	19041	3636
4996	OneDrive.exe	0x73a50000	WININET.dll	11	0	19041	3636
4996	OneDrive.exe	0x746c0000	WTSAPI32.dll	10	0	19041	3636
4996	OneDrive.exe	0x74270000	USERENV.dll	10	0	19041	3636
4996	OneDrive.exe	0x73a40000	Secur32.dll	10	0	19041	3636
4996	OneDrive.exe	0x743c0000	SSPICLI.DLL	10	0	19041	3636
4996	OneDrive.exe	0x75c70000	IMM32.DLL	10	0	19041	3636
4996	OneDrive.exe	0x74f90000	shcore.dll	10	0	19041	3636
4996	OneDrive.exe	0x744c0000	kernel.appcore.dll	10	0	19041	3758
4996	OneDrive.exe	0x75020000	bcryptPrimitives.dll	10	0	19041	3636
4996	OneDrive.exe	0x739c0000	uxtheme.dll	10	0	19041	3636
4996	OneDrive.exe	0x74970000	windows.storage.dll	10	0	19041	3758
4996	OneDrive.exe	0x74940000	Wldp.dll	10	0	19041	3636
4996	OneDrive.exe	0x738a0000	ucrtbase.dll	10	0	22000	194
4996	OneDrive.exe	0x73820000	LoggingPlatform.dll	21	220	1024	5
4996	OneDrive.exe	0x750a0000	WS2_32.dll	10	0	19041	3636
4996	OneDrive.exe	0x73800000	VCRUNTIME140.dll	14	29	30135	0
4996	OneDrive.exe	0x73790000	MSVCP140.dll	14	29	30135	0
4996	OneDrive.exe	0x74310000	CRYPTBASE.DLL	10	0	19041	3636
4996	OneDrive.exe	0x744d0000	CRYPTSP.dll	10	0	19041	3636
4996	OneDrive.exe	0x73760000	rsaenh.dll	10	0	19041	3636
4996	OneDrive.exe	0x757a0000	bcrypt.dll	10	0	19041	3636
4996	OneDrive.exe	0x74670000	profapi.dll	10	0	19041	3636
4996	OneDrive.exe	0x735c0000	OneDriveTelemetryStable.dll	21	220	1024	5
4996	OneDrive.exe	0x73580000	IPHLPAPI.DLL	10	0	19041	3636
4996	OneDrive.exe	0x75750000	NSI.dll	10	0	19041	3636
4996	OneDrive.exe	0x73560000	dhcpcsvc.DLL	10	0	19041	3636
4996	OneDrive.exe	0x75370000	clbcatq.dll	-	-	-	-
4996	OneDrive.exe	0x734d0000	Windows.Networking.Connectivity.dll	10	0	19041	3636
4996	OneDrive.exe	0x73490000	netprofm.dll	10	0	19041	3636
4996	OneDrive.exe	0x73480000	npmproxy.dll	10	0	19041	3636
4996	OneDrive.exe	0x73470000	diagnosticdataquery.dll	10	0	19041	3636
4996	OneDrive.exe	0x73460000	Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll	10	0	19041	3636
4996	OneDrive.exe	0x72f50000	FileSyncClient.dll	21	220	1024	5
4996	OneDrive.exe	0x75310000	WINTRUST.dll	10	0	19041	3636
4996	OneDrive.exe	0x72ed0000	Telemetry.dll	21	220	1024	5
4996	OneDrive.exe	0x72e60000	UpdateRingSettings.dll	21	220	1024	5
4996	OneDrive.exe	0x72d90000	LogUploader.dll	21	220	1024	5
4996	OneDrive.exe	0x72d70000	WebView2Loader.dll	1	0	818	41
4996	OneDrive.exe	0x72c00000	gdiplus.dll	-	-	-	-
4996	OneDrive.exe	0x729f0000	COMCTL32.dll	-	-	-	-
4996	OneDrive.exe	0x729c0000	dwmapi.dll	10	0	19041	3636
4996	OneDrive.exe	0x72900000	wer.dll	10	0	19041	3636
4996	OneDrive.exe	0x728d0000	XmlLite.dll	10	0	19041	3636
4996	OneDrive.exe	0x72800000	WINHTTP.dll	10	0	19041	3636
4996	OneDrive.exe	0x72650000	urlmon.dll	11	0	19041	3758
4996	OneDrive.exe	0x723f0000	FileSyncViews.dll	21	220	1024	5
4996	OneDrive.exe	0x721b0000	iertutil.dll	11	0	19041	3803
4996	OneDrive.exe	0x72190000	srvcli.dll	10	0	19041	3636
4996	OneDrive.exe	0x746b0000	netutils.dll	10	0	19041	3636
4996	OneDrive.exe	0x71dd0000	FileSyncSessions.dll	21	220	1024	5
4996	OneDrive.exe	0x71b00000	Qt5Qml.dll	5	14	1	0
4996	OneDrive.exe	0x717a0000	Qt5Quick.dll	5	14	1	0
4996	OneDrive.exe	0x70f50000	SyncEngine.DLL	21	220	1024	5
4996	OneDrive.exe	0x70a30000	Qt5Core.dll	5	14	1	0
4996	OneDrive.exe	0x709f0000	Qt5WinExtras.dll	5	14	1	0
4996	OneDrive.exe	0x709d0000	credui.dll	10	0	19041	3636
4996	OneDrive.exe	0x709a0000	ncrypt.dll	10	0	19041	3636
4996	OneDrive.exe	0x70440000	Qt5Gui.dll	5	14	1	0
4996	OneDrive.exe	0x702f0000	adal.dll	2	3	2	0
4996	OneDrive.exe	0x6feb0000	Qt5Widgets.dll	5	14	1	0
4996	OneDrive.exe	0x6fdb0000	Qt5Network.dll	5	14	1	0
4996	OneDrive.exe	0x6fb30000	libcrypto-1_1.dll	1	1	1	12
4996	OneDrive.exe	0x6fb10000	MPR.dll	10	0	19041	3636
4996	OneDrive.exe	0x746e0000	NETAPI32.dll	10	0	19041	3636
4996	OneDrive.exe	0x6fae0000	WINMM.dll	-	-	-	-
4996	OneDrive.exe	0x6f900000	d3d11.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f830000	dxgi.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f7a0000	DNSAPI.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f6f0000	WnsClientApi.dll	21	220	1024	5
4996	OneDrive.exe	0x6f620000	PROPSYS.dll	7	0	19041	3636
4996	OneDrive.exe	0x6f5b0000	Qt5QmlModels.dll	5	14	1	0
4996	OneDrive.exe	0x6f520000	libssl-1_1.dll	1	1	1	12
4996	OneDrive.exe	0x6f4f0000	NTASN1.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f4b0000	Wscapi.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f4a0000	MSASN1.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f480000	cldapi.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f470000	FLTLIB.DLL	10	0	19041	3636
4996	OneDrive.exe	0x6f3f0000	FileSyncFALWB.dll	21	220	1024	5
4996	OneDrive.exe	0x74300000	atlthunk.dll	10	0	19041	3636
4996	OneDrive.exe	0x75dc0000	MSCTF.dll	10	0	19041	3636
4996	OneDrive.exe	0x75e0000	FileSync.Resources.dll	-	-	-	-
4996	OneDrive.exe	0x6f3b0000	mlang.dll	10	0	19041	3636
4996	OneDrive.exe	0x7960000	FileSync.LocalizedResources.dll	21	220	1024	5
4996	OneDrive.exe	0x73eb0000	OneCoreUAPCommonProxyStub.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f2b0000	Windows.UI.dll	10	0	19041	3636
4996	OneDrive.exe	0x6f1f0000	TextInputFramework.dll	10	0	19041	3758
4996	OneDrive.exe	0x6f100000	InputHost.dll	10	0	19041	3636
4996	OneDrive.exe	0x6ee80000	CoreUIComponents.dll	10	0	19041	3636
4996	OneDrive.exe	0x6ede0000	CoreMessaging.dll	10	0	19041	3636
4996	OneDrive.exe	0x6ed00000	wintypes.dll	10	0	19041	3636
4996	OneDrive.exe	0x6ecd0000	ntmarta.dll	10	0	19041	3636
4996	OneDrive.exe	0x6ec50000	WindowManagementAPI.dll	-	-	-	-
4996	OneDrive.exe	0x6eab0000	twinapi.appcore.dll	10	0	19041	3758
4996	OneDrive.exe	0x6e980000	qwindows.dll	5	14	1	0
4996	OneDrive.exe	0x6e930000	powrprof.dll	10	0	19041	3636
4996	OneDrive.exe	0x6e920000	UMPDC.dll	-	-	-	-
4996	OneDrive.exe	0x6e740000	msxml6.dll	6	30	19041	3636
4996	OneDrive.exe	0x6e730000	familysafetyext.dll	10	0	19041	1
4996	OneDrive.exe	0x6e5d0000	wpc.dll	-	-	-	-
4996	OneDrive.exe	0x75740000	Normaliz.dll	10	0	19041	3636
4996	OneDrive.exe	0x6e540000	wlidprov.dll	10	0	19041	3758
4996	OneDrive.exe	0x6e520000	samcli.dll	10	0	19041	3636
4996	OneDrive.exe	0x6e460000	Windows.Services.TargetedContent.dll	10	0	19041	3693
4996	OneDrive.exe	0x743f0000	taskschd.dll	-	-	-	-
4996	OneDrive.exe	0x74560000	DSREG.DLL	10	0	19041	3758
4996	OneDrive.exe	0x744f0000	msvcp110_win.dll	10	0	19041	3636
4996	OneDrive.exe	0x6de10000	ieframe.dll	11	0	19041	3758
4996	OneDrive.exe	0x74690000	WKSCLI.DLL	10	0	19041	3636
4996	OneDrive.exe	0x6ddd0000	dataexchange.dll	10	0	19041	3636
4996	OneDrive.exe	0x6dc60000	dcomp.dll	10	0	19041	3693
4996	OneDrive.exe	0x6dc40000	ondemandconnroutehelper.dll	10	0	19041	3636
4996	OneDrive.exe	0x6dbe0000	mswsock.dll	10	0	19041	3636
4996	OneDrive.exe	0x6dbd0000	WINNSI.DLL	10	0	19041	3636
4996	OneDrive.exe	0x6db80000	msIso.dll	11	0	19041	3803
4996	OneDrive.exe	0x6daf0000	sxs.dll	10	0	19041	3636
4996	OneDrive.exe	0x6dae0000	DPAPI.DLL	10	0	19041	3636
4996	OneDrive.exe	0x6c880000	MSHTML.dll	11	0	19041	3758
4996	OneDrive.exe	0x6c840000	MicrosoftAccountTokenProvider.dll	10	0	19041	3758
4996	OneDrive.exe	0x6c810000	mdnsNSP.dll	3	1	0	1
4996	OneDrive.exe	0x6c800000	rasadhlp.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c7a0000	fwpuclnt.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c720000	schannel.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c710000	mskeyprotect.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c6e0000	cryptnet.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c6c0000	ncryptsslp.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c690000	srpapi.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c2d0000	jscript9.dll	11	0	19041	3693
4996	OneDrive.exe	0x6c2c0000	msimtf.dll	10	0	19041	1
4996	OneDrive.exe	0x75760000	CFGMGR32.dll	10	0	19041	3636
4996	OneDrive.exe	0x74320000	apphelp.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c2a0000	SLC.dll	10	0	19041	3636
4996	OneDrive.exe	0x6c280000	sppc.dll	10	0	19041	3636
4996	OneDrive.exe	0x6bd60000	d2d1.dll	10	0	19041	3636
4996	OneDrive.exe	0x6bb50000	DWrite.dll	10	0	19041	3636
4996	OneDrive.exe	0x6b580000	d3d10warp.dll	10	0	19041	3636
4996	OneDrive.exe	0x6b550000	dxcore.dll	10	0	19041	3636
4996	OneDrive.exe	0x6b530000	dhcpcsvc6.DLL	10	0	19041	3636
4996	OneDrive.exe	0x6b2b0000	uiautomationcore.dll	10	0	19041	3636
4996	OneDrive.exe	0x6b1e0000	UIAnimation.dll	10	0	19041	3636
4996	OneDrive.exe	0x6b0e0000	Windows.Security.Authentication.Web.Core.dll	10	0	19041	3758
4996	OneDrive.exe	0x6b0a0000	OneCoreCommonProxyStub.dll	10	0	19041	3758
4996	OneDrive.exe	0x6b060000	vaultcli.dll	10	0	19041	3636
4996	OneDrive.exe	0x6afc0000	Windows.Web.dll	10	0	19041	3636
