Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa61c0cf0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xb78aa61c11a0	\$Directory
0xb78aa61c1330	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xb78aa61c14c0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xb78aa61c17e0	\Windows\System32\EhStorShell.dll
0xb78aa61c1970	\Windows\System32\dllhost.exe
0xb78aa61c1b00	\Windows\System32\linkinfo.dll
0xb78aa61c1c90	\Windows\System32\winevt\Logs\Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx
0xb78aa61c1e20	\$Directory
0xb78aa61c22d0	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0xb78aa61c2460	\$Directory
0xb78aa61c25f0	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\amd64\FileSyncShell64.dll
0xb78aa61c2780	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xb78aa61c2910	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xb78aa61c2aa0	\Program Files\AccessData\FTK Imager\FTK Imager.exe
0xb78aa61c2dc0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xb78aa61c30e0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xb78aa61c3270	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xb78aa61c3400	\Windows\System32\HolographicExtensions.dll
0xb78aa61c3590	\wkssvc
0xb78aa61c3720	\Windows\System32\en-US\datamap.0409.dat
0xb78aa61c38b0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xb78aa61c3a40	\Windows\System32\Windows.Shell.BlueLightReduction.dll
0xb78aa61c3bd0	\Windows\System32\VirtualMonitorManager.dll
0xb78aa61c3d60	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xb78aa61c3ef0	\Windows\System32\AboveLockAppHost.dll
0xb78aa61c4210	\Windows\SystemResources\ShellComponents\ShellComponents.pri
0xb78aa61c43a0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xb78aa61c4530	\$Directory
0xb78aa61c46c0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xb78aa61c4850	\Windows\System32\ShellCommonCommonProxyStub.dll
0xb78aa61c49e0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xb78aa61c4b70	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xb78aa61c4e90	\Windows\System32\IconCodecService.dll
0xb78aa61c51b0	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xb78aa61c5340	\Windows\rescache\_merged\485915750\1665002515.pri
0xb78aa61c5660	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xb78aa61c57f0	\Windows\System32\Windows.Internal.Signals.dll
0xb78aa61c5980	\Windows\System32\windows.applicationmodel.datatransfer.dll
0xb78aa61c5b10	\$Directory
0xb78aa61c5e30	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xb78aa61c6150	\Windows\System32\Windows.Data.Activities.dll
0xb78aa61c6470	\Dev\Query
0xb78aa61c6600	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-shm
0xb78aa61c6790	\Windows\System32\msls31.dll
0xb78aa61c6920	\Windows\System32\cryptnet.dll
0xb78aa61c6ab0	\Dev\Query
0xb78aa61c6c40	\$Directory
0xb78aa61c7410	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xb78aa61c78c0	\Windows\System32\LocationFrameworkInternalPS.dll
0xb78aa61c7be0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xb78aa61c7d70	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xb78aa61c8090	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
0xb78aa61c8220	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xb78aa61c83b0	\Endpoint
0xb78aa61c8540	\CMApi
0xb78aa61c86d0	\Windows\System32\en-US\ntdll.dll.mui
0xb78aa61c8860	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xb78aa61c89f0	\Dev\Query
0xb78aa61c8d10	\$Directory
0xb78aa61c8ea0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xb78aa61c9350	\Windows\System32\Windows.Internal.UI.Shell.WindowTabManager.dll
0xb78aa61c94e0	\Endpoint
0xb78aa61c9670	\Windows\System32\Windows.UI.Core.TextInput.dll
0xb78aa61c9800	\Windows\System32\windowsudk.shellcommon.dll
0xb78aa61ca610	\AsyncConnectHlp
0xb78aa61cc550	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCacheLock.dat
0xb78aa61cc6e0	\Endpoint
0xb78aa61cc870	\Windows\System32\dllhost.exe
0xb78aa61ccb90	\Windows\System32\en-US\winmm.dll.mui
0xb78aa61ccd20	\Windows\System32\DictationManager.dll
0xb78aa61cceb0	\Windows\System32
0xb78aa639f150	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xb78aa639f2e0	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm
0xb78aa639f600	\$Directory
0xb78aa639f790	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xb78aa639f920	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db
0xb78aa639fab0	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa639fdd0	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm
0xb78aa63a00f0	\Windows\System32\PCShellCommonProxyStub.dll
0xb78aa63a0280	\Windows\System32\appinfoext.dll
0xb78aa63a05a0	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xb78aa63a0730	\Windows\SysWOW64\mskeyprotect.dll
0xb78aa63a08c0	\Windows\System32\LicenseManagerApi.dll
0xb78aa63a0be0	\Windows\System32\Windows.Security.Integrity.dll
0xb78aa63a0d70	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xb78aa63a1090	\$Directory
0xb78aa63a1220	\Sessions\1\AppContainerNamedObjects\S-1-15-2-515815643-2845804217-1874292103-218650560-777617685-4287762684-137415000
0xb78aa63a13b0	\$Directory
0xb78aa63a1860	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
0xb78aa63a19f0	\Users\windows10_user\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xb78aa63a1b80	\$Directory
0xb78aa63a1d10	\Windows\System32\en-GB\dsreg.dll.mui
0xb78aa63a1ea0	\Windows\System32\cflapi.dll
0xb78aa63a2350	\$Directory
0xb78aa63a24e0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xb78aa63a2670	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
0xb78aa63a2990	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
0xb78aa63a2cb0	\$Directory
0xb78aa63a2e40	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa63a2e70	⻈꘺랊￿⻈꘺랊￿
0xb78aa63a3160	\Windows\System32\CloudExperienceHostRedirection.dll
0xb78aa63a3480	\Endpoint
0xb78aa63a37a0	\$Directory
0xb78aa63a3ac0	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartUI.dll
0xb78aa63a3c50	\Windows\System32\ShellExperiences\Windows.UI.Shell.SharedUtilities.dll
0xb78aa63a3de0	\Windows\rescache\_merged\24768367\3646101038.pri
0xb78aa63a4100	\Windows\System32\en-US\mswsock.dll.mui
0xb78aa63a4290	\CMApi
0xb78aa63a45b0	\Windows\Fonts\segoeui.ttf
0xb78aa63a4740	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\resources.pri
0xb78aa63a4bf0	\$Directory
0xb78aa63a4d80	\$Directory
0xb78aa63a53c0	\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
0xb78aa63a5870	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xb78aa63a5a00	\Windows\rescache\_merged\1207566316\3296336621.pri
0xb78aa63a5b90	\$Directory
0xb78aa63a61d0	\Windows\Fonts\segoeui.ttf
0xb78aa63a6810	\Windows\System32\Windows.Storage.ApplicationData.dll
0xb78aa63a69a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Store%4Operational.evtx
0xb78aa63a6cc0	\$Directory
0xb78aa63a6e50	\Windows\System32\LicenseManager.dll
0xb78aa63a7490	\Windows\System32\biwinrt.dll
0xb78aa63a7620	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa63a77b0	\Windows\System32\RuntimeBroker.exe
0xb78aa63a7ad0	\Windows\System32\CapabilityAccessHandlers.dll
0xb78aa63a7c60	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xb78aa63a8110	\Windows\SystemResources\Windows.UI.ShellCommon\Windows.UI.ShellCommon.pri
0xb78aa63a82a0	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat
0xb78aa63a85c0	\Windows\System32
0xb78aa63a8750	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19053.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat
0xb78aa63a88e0	\Windows\System32\Windows.Globalization.Fontgroups.dll
0xb78aa63a8a70	\Windows\System32\Windows.Internal.Shell.Broker.dll
0xb78aa63a8d90	\Windows\System32\en-GB\windows.ui.xaml.dll.mui
0xb78aa63a90b0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19053.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
0xb78aa63a9240	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xb78aa63a93d0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\msvcp140_app.dll
0xb78aa63a9560	\Windows\System32\en-GB\windows.storage.dll.mui
0xb78aa63a96f0	\$Directory
0xb78aa63a9880	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19053.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
0xb78aa63a9a10	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\UserSetup.Eligibility.dll
0xb78aa63a9ba0	\Windows\System32\fontgroupsoverride.dll
0xb78aa63a9d30	\Windows\Fonts\segoeuib.ttf
0xb78aa63a9ec0	\Windows\System32\en-GB\batmeter.dll.mui
0xb78aa63a9ef0	齈꘺랊￿齈꘺랊￿
0xb78aa63aa1e0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xb78aa63aa370	\$Directory
0xb78aa63aa500	\Windows\System32\Windows.UI.Xaml.Resources.Common.dll
0xb78aa63aa690	\Users\windows10_user\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Header.bin
0xb78aa63aa820	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_1_app.dll
0xb78aa63aa9b0	\Windows\SystemResources\Windows.UI.ShellCommon\pris\Windows.UI.ShellCommon.en-GB.pri
0xb78aa63aab40	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_app.dll
0xb78aa63aacd0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xb78aa63aae60	\Windows\System32\en-US\Windows.Globalization.dll.mui
0xb78aa63ab180	\$Directory
0xb78aa63ab310	\Sessions\1\AppContainerNamedObjects\S-1-15-2-536077884-713174666-1066051701-3219990555-339840825-1966734348-1611281757
0xb78aa63ab4a0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe
0xb78aa63ab7c0	\$Directory
0xb78aa63ab950	\Windows\System32\rometadata.dll
0xb78aa63abc70	\Windows\System32\edgehtml.dll
0xb78aa63abe00	\$Directory
0xb78aa63ac120	\Windows\System32\icuin.dll
0xb78aa63ac2b0	\Windows\System32\icu.dll
0xb78aa63ac440	\$Directory
0xb78aa63aca80	\Windows\System32\srpapi.dll
0xb78aa63acda0	\Windows\System32\Windows.Cortana.OneCore.dll
0xb78aa63ad0c0	\Windows\System32\EdgeManager.dll
0xb78aa63ad250	\Windows\System32\winevt\Logs\Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx
0xb78aa63ad700	\Windows\System32\Chakra.dll
0xb78aa63add40	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
0xb78aa63ae1f0	\Windows\System32\en-GB\propsys.dll.mui
0xb78aa63ae380	\$Directory
0xb78aa63ae6a0	\$Directory
0xb78aa63ae830	\Windows\System32\icuuc.dll
0xb78aa63aeea0	꘺랊￿꘺랊￿
0xb78aa63b0450	\Windows\Globalization\ICU\windowsZones.res
0xb78aa63b0c20	\Windows\System32\ngcpopkeysrv.dll
0xb78aa63b0db0	\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll
0xb78aa63b1260	\Windows\System32\WindowsInternal.ComposableShell.DesktopHosting.dll
0xb78aa63b13f0	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa63b1580	\Windows\System32\en-US\dnsapi.dll.mui
0xb78aa63b1bc0	\$Directory
0xb78aa63b1ee0	\$Directory
0xb78aa63b2200	\Windows\System32\certca.dll
0xb78aa63b2520	\CMApi
0xb78aa63b29d0	\Windows\System32\efswrt.dll
0xb78aa63b2b60	\Windows\System32\LocationWinPalMisc.dll
0xb78aa63b2cf0	\CMApi
0xb78aa63b2e80	\Windows\ShellExperiences\TileControl.dll
0xb78aa63b31a0	\Windows\ShellComponents\TaskFlowUI.dll
0xb78aa63b3330	\Windows\System32\en-GB\shell32.dll.mui
0xb78aa63b3650	\srvsvc
0xb78aa63b3970	\$Directory
0xb78aa63b3b00	\$Directory
0xb78aa63b3c90	\CMNotify
0xb78aa63b3e20	\$Directory
0xb78aa63b4460	\$Directory
0xb78aa63b45f0	\MsFteWds
0xb78aa63b4910	\$Directory
0xb78aa63b4aa0	\$Directory
0xb78aa63b4dc0	\Windows\System32\CertEnroll.dll
0xb78aa63b50e0	\ProgramData\Microsoft\Windows\LfSvc\Geofence\GeofenceApplicationID.dat
0xb78aa63b5270	\Windows\System32\security.dll
0xb78aa63b5400	\$Directory
0xb78aa63b5720	\CMApi
0xb78aa63b5a40	\Windows\System32\en-US\Windows.Web.Http.dll.mui
0xb78aa63b5d60	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa63b5ef0	\ProgramData\Microsoft\Windows\ClipSVC\tokens.dat
0xb78aa63b6210	\CMNotify
0xb78aa63b63a0	\Windows\System32\credui.dll
0xb78aa63b66c0	\Windows\SoftwareDistribution\DataStore\Logs\edb.log
0xb78aa63b6850	\Users\windows10_user\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xb78aa63b6d00	\Windows\System32\SecurityHealthSystray.exe
0xb78aa63b71b0	\Windows\SystemResources\shell32.dll.mun
0xb78aa63b7340	\Windows\System32\hgcpl.dll
0xb78aa63b7660	\$Directory
0xb78aa63b7ca0	\Windows\System32
0xb78aa63b7e30	\Windows\System32\en-US\ESENT.dll.mui
0xb78aa63b8470	\Windows\System32\drprov.dll
0xb78aa63b8790	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat.LOG2
0xb78aa63b8c40	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat.LOG1
0xb78aa63b98c0	\Windows\System32\en-US\audiodg.exe.mui
0xb78aa63b9be0	\$Directory
0xb78aa63b9d70	\Windows\System32\StorSvc.dll
0xb78aa63ba090	\Windows\System32\SecurityHealthService.exe
0xb78aa63ba220	\Users\windows10_user\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xb78aa63ba3b0	\$Directory
0xb78aa63ba9f0	\Windows\System32\en-GB\crypt32.dll.mui
0xb78aa63bab80	\Windows\System32\svchost.exe
0xb78aa63bad10	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\Logs\dosvc.20251022_230554_805.etl
0xb78aa63baea0	\Windows\System32\StorageUsage.dll
0xb78aa63bb1c0	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat
0xb78aa63bb670	\$Directory
0xb78aa63bb990	\$Directory
0xb78aa63bbb20	\$Directory
0xb78aa63bbcb0	\Windows\System32\elslad.dll
0xb78aa63bc480	\Windows\SysWOW64\winhttp.dll
0xb78aa63bc930	\$Directory
0xb78aa63bcc50	\Windows\System32\fdPnp.dll
0xb78aa63bcde0	\$Directory
0xb78aa63bd100	\Windows\System32\mssvp.dll
0xb78aa63bd290	\Windows\System32\mssph.dll
0xb78aa63bd420	\Windows\System32\mfc42u.dll
0xb78aa63bd5b0	\$Directory
0xb78aa63bda60	\Windows\SysWOW64\urlmon.dll
0xb78aa63be550	\$Directory
0xb78aa63be6e0	\$Directory
0xb78aa63be870	\$Directory
0xb78aa63bea00	\$Directory
0xb78aa63beb90	\$Directory
0xb78aa63bed20	\$Directory
0xb78aa63beeb0	\$Directory
0xb78aa65b11e0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
0xb78aa65b1370	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.dll
0xb78aa65b1690	\Windows\System32\mfsvr.dll
0xb78aa65b1820	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll
0xb78aa65b19b0	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll
0xb78aa65b1b40	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5
0xb78aa65b1cd0	\$Directory
0xb78aa65b1e60	\Windows\System32\vcruntime140_clr0400.dll
0xb78aa65b2310	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
